,Unnamed: 0,date,power,temp,holiday,dayOfWeek,power_yesterday,increase,month,dayOfYear
734,734,2018-10-24,49850,23.5,0,2,51118,-2.4805352322078327,10,297
735,735,2018-10-25,53160,27.2,0,3,49850,6.6399197592778325,10,298
736,736,2018-10-26,53631,27.4,0,4,53160,0.8860045146726861,10,299
737,737,2018-10-27,46725,24.9,1,5,53631,-12.876880908429825,10,300
738,738,2018-10-28,43398,25.0,1,6,46725,-7.120385232744782,10,301
739,739,2018-10-29,49956,26.0,0,0,43398,15.111295451403288,10,302
740,740,2018-10-30,50784,25.5,0,1,49956,1.6574585635359116,10,303
741,741,2018-10-31,49662,25.4,0,2,50784,-2.209357277882797,10,304
742,742,2018-11-01,48657,23.5,0,3,49662,-2.0236800773227013,11,305
743,743,2018-11-02,48208,22.8,0,4,48657,-0.92278603284214,11,306
744,744,2018-11-03,46537,22.9,1,5,48208,-3.4662296714238297,11,307
745,745,2018-11-04,43556,23.9,1,6,46537,-6.405655714807573,11,308
746,746,2018-11-05,50236,25.6,0,0,43556,15.336578198181654,11,309
747,747,2018-11-06,52181,26.3,0,1,50236,3.871725455848395,11,310
748,748,2018-11-07,52976,26.8,0,2,52181,1.5235430520687607,11,311
749,749,2018-11-08,49741,24.6,0,3,52976,-6.106538810027182,11,312
750,750,2018-11-09,47834,22.0,0,4,49741,-3.833859391648741,11,313
751,751,2018-11-10,45564,22.5,1,5,47834,-4.7455784588368095,11,314
752,752,2018-11-11,43347,24.3,1,6,45564,-4.865683434290228,11,315
753,753,2018-11-12,48496,23.9,0,0,43347,11.878561376796545,11,316
754,754,2018-11-13,50018,24.7,0,1,48496,3.138403167271527,11,317
755,755,2018-11-14,50879,25.3,0,2,50018,1.7213803030908872,11,318
756,756,2018-11-15,52271,26.3,0,3,50879,2.7359028282788582,11,319
757,757,2018-11-16,52315,26.9,0,4,52271,0.08417669453425418,11,320
758,758,2018-11-17,49563,26.6,1,5,52315,-5.260441555959093,11,321
759,759,2018-11-18,45898,26.6,1,6,49563,-7.394629057966629,11,322
760,760,2018-11-19,48231,23.3,0,0,45898,5.083010152947841,11,323
761,761,2018-11-20,50537,24.8,0,1,48231,4.781157346934544,11,324
762,762,2018-11-21,51564,26.6,0,2,50537,2.032174446445179,11,325
763,763,2018-11-22,46268,18.7,0,3,51564,-10.270731518113411,11,326
764,764,2018-11-23,46288,19.1,0,4,46268,0.043226419987896614,11,327
765,765,2018-11-24,44443,20.6,1,5,46288,-3.98591427583823,11,328
766,766,2018-11-25,41219,21.7,1,6,44443,-7.254235762662287,11,329
767,767,2018-11-26,45884,22.0,0,0,41219,11.317596254154635,11,330
768,768,2018-11-27,46800,20.9,0,1,45884,1.9963385929735853,11,331
769,769,2018-11-28,47226,21.3,0,2,46800,0.91025641025641,11,332
770,770,2018-11-29,47475,21.5,0,3,47226,0.5272519374920595,11,333
771,771,2018-11-30,47976,24.5,0,4,47475,1.0552922590837284,11,334
772,772,2018-12-01,46637,24.6,1,5,47976,-2.7909788227447057,12,335
773,773,2018-12-02,43818,25.8,1,6,46637,-6.0445568968844485,12,336
774,774,2018-12-03,50119,25.4,0,0,43818,14.379935186453054,12,337
775,775,2018-12-04,51653,25.8,0,1,50119,3.060715497116862,12,338
776,776,2018-12-05,51614,25.3,0,2,51653,-0.07550384295200666,12,339
777,777,2018-12-06,52068,25.9,0,3,51614,0.8796063083659471,12,340
778,778,2018-12-07,49868,24.4,0,4,52068,-4.225243911807636,12,341
779,779,2018-12-08,44053,15.8,1,5,49868,-11.66078447100345,12,342
780,780,2018-12-09,41647,14.5,1,6,44053,-5.4616030690304855,12,343
781,781,2018-12-10,45964,16.6,0,0,41647,10.365692606910462,12,344
782,782,2018-12-11,47311,15.3,0,1,45964,2.930554346880167,12,345
783,783,2018-12-12,49236,11.7,0,2,47311,4.068821204371076,12,346
784,784,2018-12-13,50202,13.5,0,3,49236,1.9619790397270287,12,347
785,785,2018-12-14,49416,15.6,0,4,50202,-1.565674674315764,12,348
786,786,2018-12-15,46389,16.7,1,5,49416,-6.125546381738707,12,349
787,787,2018-12-16,43353,17.4,1,6,46389,-6.544654982862316,12,350
788,788,2018-12-17,46822,17.9,0,0,43353,8.001753050538603,12,351
789,789,2018-12-18,47068,17.4,0,1,46822,0.5253940455341506,12,352
790,790,2018-12-19,47726,20.8,0,2,47068,1.3979773944080904,12,353
791,791,2018-12-20,48266,22.5,0,3,47726,1.1314587436617358,12,354
792,792,2018-12-21,48398,23.6,0,4,48266,0.2734844403928231,12,355
793,793,2018-12-22,46831,24.2,1,5,48398,-3.2377370965742385,12,356
794,794,2018-12-23,43469,23.2,1,6,46831,-7.179005359697636,12,357
795,795,2018-12-24,46649,21.8,0,0,43469,7.31555821389956,12,358
796,796,2018-12-25,47862,21.9,0,1,46649,2.6002701022529955,12,359
797,797,2018-12-26,48722,23.5,0,2,47862,1.7968325602774642,12,360
798,798,2018-12-27,48477,23.1,0,3,48722,-0.5028529206518616,12,361
799,799,2018-12-28,46489,17.0,0,4,48477,-4.10091383542711,12,362
800,800,2018-12-29,44340,13.2,1,5,46489,-4.622598894362106,12,363
801,801,2018-12-30,42016,10.1,1,6,44340,-5.241317095173658,12,364
802,802,2018-12-31,42281,11.3,1,0,42016,0.6307121096725057,12,365
803,803,2019-01-01,41182,11.8,1,1,42281,-2.5992762706653108,01,1
804,804,2019-01-02,48531,13.8,0,2,41182,17.845175076489728,01,2
805,805,2019-01-03,50257,15.4,0,3,48531,3.5564896663987966,01,3
806,806,2019-01-04,49993,16.6,0,4,50257,-0.525299958214776,01,4
807,807,2019-01-05,48717,19.0,1,5,49993,-2.552357330026204,01,5
808,808,2019-01-06,44927,19.1,1,6,48717,-7.779625182174599,01,6
809,809,2019-01-07,48611,19.4,0,0,44927,8.199968838337746,01,7
810,810,2019-01-08,49801,17.5,0,1,48611,2.4480055954413613,01,8
811,811,2019-01-09,50774,13.8,0,2,49801,1.9537760285938035,01,9
812,812,2019-01-10,51586,15.1,0,3,50774,1.599243707409304,01,10
813,813,2019-01-11,50532,17.8,0,4,51586,-2.0431900127941693,01,11
814,814,2019-01-12,48171,20.0,1,5,50532,-4.6722868677273794,01,12
815,815,2019-01-13,44453,20.7,1,6,48171,-7.718336758630714,01,13
816,816,2019-01-14,48460,21.2,0,0,44453,9.014014802150584,01,14
817,817,2019-01-15,49170,20.0,0,1,48460,1.4651258770119686,01,15
818,818,2019-01-16,50000,14.2,0,2,49170,1.6880211511083991,01,16
819,819,2019-01-17,50703,14.3,0,3,50000,1.406,01,17
820,820,2019-01-18,50039,16.1,0,4,50703,-1.3095872039129834,01,18
821,821,2019-01-19,47999,17.6,1,5,50039,-4.076820080337336,01,19
822,822,2019-01-20,45098,18.5,1,6,47999,-6.043875914081543,01,20
823,823,2019-01-21,49046,16.3,0,0,45098,8.754268481972593,01,21
824,824,2019-01-22,50149,15.8,0,1,49046,2.2489091872935614,01,22
825,825,2019-01-23,49725,16.7,0,2,50149,-0.8454804682047499,01,23
826,826,2019-01-24,49519,17.8,0,3,49725,-0.4142785319255908,01,24
827,827,2019-01-25,48772,18.1,0,4,49519,-1.508511884327228,01,25
828,828,2019-01-26,46464,19.2,1,5,48772,-4.732223406872796,01,26
829,829,2019-01-27,43617,17.9,1,6,46464,-6.127324380165289,01,27
830,830,2019-01-28,46711,20.2,0,0,43617,7.0935644358850904,01,28
831,831,2019-01-29,46530,20.8,0,1,46711,-0.3874890282802766,01,29
832,832,2019-01-30,45571,22.4,0,2,46530,-2.061035890823125,01,30
833,833,2019-01-31,43465,22.5,0,3,45571,-4.621360075486604,01,31
834,834,2019-02-01,39947,21.6,0,4,43465,-8.09386862993213,02,32
835,835,2019-02-02,34421,21.0,1,5,39947,-13.833329161138508,02,33
836,836,2019-02-03,32012,22.2,1,6,34421,-6.998634554487087,02,34
837,837,2019-02-04,34616,23.4,1,0,32012,8.134449581406972,02,35
838,838,2019-02-05,29076,23.6,1,1,34616,-16.00415992604576,02,36
839,839,2019-02-06,28672,24.7,1,2,29076,-1.3894620993259046,02,37
840,840,2019-02-07,29334,24.4,1,3,28672,2.308872767857143,02,38
841,841,2019-02-08,30930,25.4,1,4,29334,5.440785436694621,02,39
842,842,2019-02-09,32720,24.6,1,5,30930,5.7872615583575815,02,40
843,843,2019-02-10,36554,24.8,1,6,32720,11.71760391198044,02,41
844,844,2019-02-11,40812,21.7,0,0,36554,11.648519997811455,02,42
845,845,2019-02-12,42914,19.7,0,1,40812,5.150445947270411,02,43
846,846,2019-02-13,44780,21.6,0,2,42914,4.3482313464137565,02,44
847,847,2019-02-14,45662,23.1,0,3,44780,1.9696292987941049,02,45
848,848,2019-02-15,46356,23.4,0,4,45662,1.519863343699356,02,46
849,849,2019-02-16,45069,23.7,1,5,46356,-2.776339632410044,02,47
850,850,2019-02-17,42104,22.9,1,6,45069,-6.57880139341898,02,48
851,851,2019-02-18,47046,24.1,0,0,42104,11.737602128063841,02,49
852,852,2019-02-19,48484,24.4,0,1,47046,3.056582918845385,02,50
853,853,2019-02-20,49668,25.4,0,2,48484,2.442042735747876,02,51
854,854,2019-02-21,51314,26.0,0,3,49668,3.3140049931545463,02,52
855,855,2019-02-22,46579,19.4,0,4,51314,-9.227501266710838,02,53
856,856,2019-02-23,44140,16.8,1,5,46579,-5.236265269756758,02,54
857,857,2019-02-24,41385,16.1,1,6,44140,-6.241504304485727,02,55
858,858,2019-02-25,46182,16.2,0,0,41385,11.591156216020295,02,56
859,859,2019-02-26,47674,17.0,0,1,46182,3.2306959421419603,02,57
860,860,2019-02-27,48151,20.5,0,2,47674,1.0005453706422789,02,58
861,861,2019-02-28,48533,23.2,0,3,48151,0.7933376253868041,02,59
862,862,2019-03-01,48529,23.7,0,4,48533,-0.008241814847629448,03,60
863,863,2019-03-02,47075,24.3,1,5,48529,-2.99614663397144,03,61
864,864,2019-03-03,44120,25.2,1,6,47075,-6.277217206585237,03,62
865,865,2019-03-04,47842,22.3,0,0,44120,8.436083408884858,03,63
866,866,2019-03-05,51335,25.7,0,1,47842,7.30111617407299,03,64
867,867,2019-03-06,49354,23.4,0,2,51335,-3.858965617999416,03,65
868,868,2019-03-07,47588,18.6,0,3,49354,-3.5782307411759935,03,66
869,869,2019-03-08,47134,17.7,0,4,47588,-0.954022022358578,03,67
870,870,2019-03-09,45673,19.3,1,5,47134,-3.099673271948063,03,68
871,871,2019-03-10,42253,19.3,1,6,45673,-7.488012611389662,03,69
872,872,2019-03-11,46624,21.4,0,0,42253,10.344827586206897,03,70
873,873,2019-03-12,48017,22.1,0,1,46624,2.987731640356898,03,71
874,874,2019-03-13,48836,22.6,0,2,48017,1.7056459170710372,03,72
875,875,2019-03-14,49902,25.0,0,3,48836,2.1828159554427065,03,73
876,876,2019-03-15,47608,21.3,0,4,49902,-4.597010139874153,03,74
877,877,2019-03-16,44888,17.8,1,5,47608,-5.713325491514032,03,75
878,878,2019-03-17,42135,18.2,1,6,44888,-6.133042238460168,03,76
879,879,2019-03-18,47187,18.7,0,0,42135,11.99003203987184,03,77
880,880,2019-03-19,48835,21.1,0,1,47187,3.492487337614173,03,78
881,881,2019-03-20,50270,24.1,0,2,48835,2.938466263950036,03,79
882,882,2019-03-21,52165,26.3,0,3,50270,3.7696439228167886,03,80
883,883,2019-03-22,53052,26.8,0,4,52165,1.700373813859868,03,81
884,884,2019-03-23,47096,23.4,1,5,53052,-11.226720953027217,03,82
885,885,2019-03-26,48298,20.5,0,1,46402,4.086030774535581,03,85
886,886,2019-03-27,49417,22.6,0,2,48298,2.3168661228208207,03,86
887,887,2019-03-28,50381,24.7,0,3,49417,1.950745694801384,03,87
888,888,2019-03-29,49933,25.3,0,4,50381,-0.8892241122645441,03,88
889,889,2019-03-30,48642,26.1,1,5,49933,-2.5854645224600965,03,89
890,890,2019-03-31,46871,26.9,1,6,48642,-3.640886476707372,03,90
891,891,2019-04-01,49289,23.7,0,0,46871,5.158840221032195,04,91
892,892,2019-04-02,49170,22.4,0,1,49289,-0.2414331798169977,04,92
893,893,2019-04-03,50259,23.7,0,2,49170,2.214765100671141,04,93
894,894,2019-04-04,50597,24.2,0,3,50259,0.6725163652281183,04,94
895,895,2019-04-05,49463,23.8,0,4,50597,-2.2412395991857226,04,95
896,896,2019-04-06,47969,24.5,1,5,49463,-3.020439520449629,04,96
897,897,2019-04-07,46355,26.8,1,6,47969,-3.364673017990786,04,97
898,898,2019-04-08,53678,27.4,0,0,46355,15.797648581598532,04,98
899,899,2019-04-09,56888,28.1,0,1,53678,5.980103580610306,04,99
900,900,2019-04-10,57714,28.1,0,2,56888,1.4519758121220645,04,100
901,901,2019-04-11,58588,28.1,0,3,57714,1.5143639324947151,04,101
902,902,2019-04-12,57495,27.5,0,4,58588,-1.8655697412439407,04,102
903,903,2019-04-13,52800,27.6,1,5,57495,-8.165927471954083,04,103
904,904,2019-04-14,46722,27.9,1,6,52800,-11.511363636363635,04,104
905,905,2019-04-15,46329,24.9,1,0,46722,-0.8411454989084373,04,105
906,906,2019-04-16,49944,23.5,0,1,46329,7.8028880398886225,04,106
907,907,2019-04-17,51452,23.8,0,2,49944,3.0193817075124136,04,107
908,908,2019-04-18,56422,27.3,0,3,51452,9.659488455259273,04,108
909,909,2019-04-19,61699,29.9,0,4,56422,9.352734748856829,04,109
910,910,2019-04-20,63247,30.2,1,5,61699,2.5089547642587404,04,110
911,911,2019-04-21,58698,29.2,1,6,63247,-7.192436004869796,04,111
912,912,2019-04-22,63725,29.7,0,0,58698,8.56417595148046,04,112
913,913,2019-04-23,64606,28.8,0,1,63725,1.3825029423303257,04,113
914,914,2019-04-24,66673,29.7,0,2,64606,3.199393245209423,04,114
915,915,2019-04-25,65440,28.8,0,3,66673,-1.849324314190152,04,115
916,916,2019-04-26,63767,29.1,0,4,65440,-2.5565403422982884,04,116
917,917,2019-04-27,56738,28.0,1,5,63767,-11.022942901500775,04,117
918,918,2019-04-28,50273,28.1,1,6,56738,-11.394479890020795,04,118
919,919,2019-04-29,47250,28.5,0,0,50273,-6.0131681021621946,04,119
920,920,2019-04-30,38583,24.8,1,1,47250,-18.342857142857145,04,120
921,921,2019-05-01,37496,23.9,1,2,38583,-2.8173029572609707,05,121
922,922,2019-05-02,47905,24.7,0,3,37496,27.760294431406017,05,122
923,923,2019-05-03,49452,23.9,0,4,47905,3.229308005427409,05,123
924,924,2019-05-04,48838,23.8,1,5,49452,-1.2416080239424088,05,124
925,925,2019-05-05,47795,27.2,1,6,48838,-2.135632089766166,05,125
926,926,2019-05-06,55369,28.2,0,0,47795,15.846845904383304,05,126
927,927,2019-05-07,54106,25.9,0,1,55369,-2.281059798804385,05,127
928,928,2019-05-08,51768,24.8,0,2,54106,-4.321147377370346,05,128
929,929,2019-05-09,49425,22.7,0,3,51768,-4.525961984237367,05,129
930,930,2019-05-10,49152,23.4,0,4,49425,-0.5523520485584218,05,130
931,931,2019-05-11,48084,24.4,1,5,49152,-2.1728515625,05,131
932,932,2019-05-12,48049,28.2,1,6,48084,-0.07278928541718659,05,132
933,933,2019-05-13,57034,28.8,0,0,48049,18.69966076297113,05,133
934,934,2019-05-14,60176,28.4,0,1,57034,5.508994634779254,05,134
935,935,2019-05-15,63608,29.5,0,2,60176,5.7032704068067,05,135
936,936,2019-05-16,69698,31.2,0,3,63608,9.574267387749966,05,136
937,937,2019-05-17,74557,32.5,0,4,69698,6.9715056386123,05,137
938,938,2019-05-18,76525,33.6,1,5,74557,2.639591185267648,05,138
939,939,2019-05-19,75283,33.6,1,6,76525,-1.622999019928128,05,139
940,940,2019-05-20,77480,31.8,0,0,75283,2.918321533413918,05,140
941,941,2019-05-21,61819,27.4,0,1,77480,-20.21295818275684,05,141
942,942,2019-05-22,57245,27.0,0,2,61819,-7.399019718856662,05,142
943,943,2019-05-23,59460,28.4,0,3,57245,3.869333566250328,05,143
944,944,2019-05-24,61416,28.7,0,4,59460,3.2896064581231084,05,144
945,945,2019-05-25,61174,29.7,1,5,61416,-0.39403412791455,05,145
946,946,2019-05-26,61229,30.5,1,6,61174,0.08990747703272632,05,146
947,947,2019-05-27,63502,28.8,0,0,61229,3.7122931944013455,05,147
948,948,2019-05-28,61941,28.2,0,1,63502,-2.4581902932191118,05,148
949,949,2019-05-29,57195,27.2,0,2,61941,-7.662130091538723,05,149
950,950,2019-05-30,56805,27.4,0,3,57195,-0.6818777865198007,05,150
951,951,2019-05-31,54238,26.4,0,4,56805,-4.518968400668955,05,151
952,952,2019-06-01,48255,24.6,1,5,54238,-11.031011467974484,06,152
953,953,2019-06-02,45889,26.6,1,6,48255,-4.903118847787794,06,153
954,954,2019-06-03,57866,29.3,0,0,45889,26.099936804027106,06,154
955,955,2019-06-04,63522,30.3,0,1,57866,9.77430615560087,06,155
956,956,2019-06-05,65750,29.5,0,2,63522,3.507446239098265,06,156
957,957,2019-06-06,66769,30.2,0,3,65750,1.5498098859315592,06,157
958,958,2019-06-07,67083,30.6,0,4,66769,0.4702781230810705,06,158
959,959,2019-06-08,64967,30.5,1,5,67083,-3.1543013878329833,06,159
960,960,2019-06-09,67505,32.7,1,6,64967,3.906598734742254,06,160
961,961,2019-06-10,80806,33.1,0,0,67505,19.703725649951856,06,161
962,962,2019-06-11,80256,32.1,0,1,80806,-0.6806425265450585,06,162
963,963,2019-06-12,83890,33.8,0,2,80256,4.528010366826156,06,163
964,964,2019-06-13,78756,31.7,0,3,83890,-6.119918941470973,06,164
965,965,2019-06-14,73660,30.8,0,4,78756,-6.470618111635938,06,165
966,966,2019-06-15,73978,32.4,1,5,73660,0.4317132772196579,06,166
967,967,2019-06-16,72000,32.4,1,6,73978,-2.6737678769363864,06,167
968,968,2019-06-17,74932,31.2,0,0,72000,4.072222222222221,06,168
969,969,2019-06-18,63162,27.6,0,1,74932,-15.707574867880213,06,169
970,970,2019-06-19,69474,29.9,0,2,63162,9.993350432221906,06,170
971,971,2019-06-20,74519,31.6,0,3,69474,7.261709416472349,06,171
972,972,2019-06-21,81515,33.3,0,4,74519,9.38820971832687,06,172
973,973,2019-06-22,82478,33.8,1,5,81515,1.1813776605532724,06,173
974,974,2019-06-23,76510,32.6,1,6,82478,-7.235868958995127,06,174
975,975,2019-06-24,65476,28.3,0,0,76510,-14.421644229512479,06,175
976,976,2019-06-25,66533,29.8,0,1,65476,1.6143319689657278,06,176
977,977,2019-06-26,72578,31.4,0,2,66533,9.08571686230893,06,177
978,978,2019-06-27,79915,33.0,0,3,72578,10.109123976962717,06,178
979,979,2019-06-28,84860,35.0,0,4,79915,6.1878245635988245,06,179
980,980,2019-06-29,83296,34.4,1,5,84860,-1.8430355880273392,06,180
981,981,2019-06-30,64484,28.7,1,6,83296,-22.58451786400307,06,181
982,982,2019-07-01,69290,30.5,0,0,64484,7.453011599776689,07,182
983,983,2019-07-02,69210,29.9,0,1,69290,-0.11545677586953385,07,183
984,984,2019-07-03,70228,30.5,0,2,69210,1.4708857101574917,07,184
985,985,2019-07-04,60359,28.1,0,3,70228,-14.052799453209548,07,185
986,986,2019-07-05,67283,30.9,0,4,60359,11.471363011315631,07,186
987,987,2019-07-06,71140,32.3,1,5,67283,5.73250300967555,07,187
988,988,2019-07-07,71225,32.4,1,6,71140,0.11948271014900196,07,188
989,989,2019-07-08,83825,33.5,0,0,71225,17.69041769041769,07,189
990,990,2019-07-09,80970,32.0,0,1,83825,-3.4059051595586047,07,190
991,991,2019-07-10,66618,28.8,0,2,80970,-17.725083364208967,07,191
992,992,2019-07-11,69621,30.1,0,3,66618,4.507790687201657,07,192
993,993,2019-07-12,76147,32.8,0,4,69621,9.373608537653867,07,193
994,994,2019-07-13,76546,32.9,1,5,76147,0.5239864997964463,07,194
995,995,2019-07-14,68864,31.4,1,6,76546,-10.035795469390957,07,195
996,996,2019-07-15,71856,30.0,0,0,68864,4.344795539033457,07,196
997,997,2019-07-16,69306,29.7,0,1,71856,-3.5487641950567808,07,197
998,998,2019-07-17,77650,31.9,0,2,69306,12.03936167142816,07,198
999,999,2019-07-18,80532,32.2,0,3,77650,3.7115260785576303,07,199
1000,1000,2019-07-19,85495,33.6,0,4,80532,6.16276759548999,07,200
1001,1001,2019-07-20,75377,31.8,1,5,85495,-11.834610211123456,07,201
1002,1002,2019-07-21,65550,29.0,1,6,75377,-13.037133343062207,07,202
1003,1003,2019-07-22,73120,30.4,0,0,65550,11.548436308161707,07,203
1004,1004,2019-07-23,72873,31.0,0,1,73120,-0.33780087527352304,07,204
1005,1005,2019-07-24,70795,30.2,0,2,72873,-2.851536234270581,07,205
1006,1006,2019-07-25,64628,28.0,0,3,70795,-8.711067165760294,07,206
1007,1007,2019-07-26,64836,30.3,0,4,64628,0.3218419261001424,07,207
1008,1008,2019-07-27,66632,31.6,1,5,64836,2.7700660127089893,07,208
1009,1009,2019-07-28,65186,31.4,1,6,66632,-2.1701284668027374,07,209
1010,1010,2019-07-29,71700,30.2,0,0,65186,9.992943270027306,07,210
1011,1011,2019-07-30,67834,28.7,0,1,71700,-5.391910739191075,07,211
1012,1012,2019-07-31,67297,29.7,0,2,67834,-0.791638411416104,07,212
1013,1013,2019-08-01,62005,28.0,0,3,67297,-7.863649196843841,08,213
1014,1014,2019-08-02,57795,27.4,0,4,62005,-6.7897750181436995,08,214
1015,1015,2019-08-03,51826,26.4,1,5,57795,-10.327883034864607,08,215
1016,1016,2019-08-04,49432,26.3,1,6,51826,-4.6193030525219,08,216
1017,1017,2019-08-05,58463,27.7,0,0,49432,18.269541997086908,08,217
1018,1018,2019-08-06,64249,29.9,0,1,58463,9.896857841711851,08,218
1019,1019,2019-08-07,71083,31.4,0,2,64249,10.636741427882146,08,219
1020,1020,2019-08-08,71495,30.9,0,3,71083,0.5796041247555674,08,220
1021,1021,2019-08-09,68117,29.3,0,4,71495,-4.724805930484648,08,221
1022,1022,2019-08-10,69316,31.7,1,5,68117,1.7602067031724826,08,222
1023,1023,2019-08-11,68557,31.9,1,6,69316,-1.0949852847827342,08,223
1024,1024,2019-08-12,79280,32.2,0,0,68557,15.640999460303107,08,224
1025,1025,2019-08-13,83230,32.8,0,1,79280,4.98234106962664,08,225
1026,1026,2019-08-14,85704,34.0,0,2,83230,2.972485882494293,08,226
1027,1027,2019-08-15,80935,31.9,0,3,85704,-5.564501073462149,08,227
1028,1028,2019-08-16,70112,29.3,0,4,80935,-13.372459380984743,08,228
1029,1029,2019-08-17,63603,28.9,1,5,70112,-9.283717480602464,08,229
1030,1030,2019-08-18,62888,30.8,1,6,63603,-1.1241608100246845,08,230
1031,1031,2019-08-19,71148,30.6,0,0,62888,13.134461264470167,08,231
1032,1032,2019-08-20,65777,28.4,0,1,71148,-7.549052678922808,08,232
1033,1033,2019-08-21,60981,27.2,0,2,65777,-7.291302430940906,08,233
1034,1034,2019-08-22,61114,27.5,0,3,60981,0.21810071989636115,08,234
1035,1035,2019-08-23,60335,27.7,0,4,61114,-1.274667015741074,08,235
1036,1036,2019-08-24,57914,28.1,1,5,60335,-4.012596337117759,08,236
1037,1037,2019-08-25,58545,29.8,1,6,57914,1.0895465690506614,08,237
1038,1038,2019-08-26,67913,30.0,0,0,58545,16.001366470236572,08,238
1039,1039,2019-08-27,66369,29.4,0,1,67913,-2.273496974069765,08,239
1040,1040,2019-08-28,65908,29.1,0,2,66369,-0.6946013952297005,08,240
1041,1041,2019-08-29,68982,29.8,0,3,65908,4.6640771985191485,08,241
1042,1042,2019-08-30,61471,28.2,0,4,68982,-10.888347684903307,08,242
1043,1043,2019-08-31,51592,26.4,1,5,61471,-16.070992825885373,08,243
1044,1044,2019-09-01,45098,27.0,1,6,51592,-12.587222825244224,09,244
1045,1045,2019-09-02,44417,28.8,1,0,45098,-1.5100447913432968,09,245
1046,1046,2019-09-03,58650,29.1,0,1,44417,32.04403719296665,09,246
1047,1047,2019-09-04,61939,29.0,0,2,58650,5.6078431372549025,09,247
1048,1048,2019-09-05,67651,30.5,0,3,61939,9.221976460711346,09,248
1049,1049,2019-09-06,71065,30.7,0,4,67651,5.046488595881804,09,249
1050,1050,2019-09-07,71409,31.2,1,5,71065,0.4840638851755435,09,250
1051,1051,2019-09-08,66976,30.9,1,6,71409,-6.207900964864372,09,251
1052,1052,2019-09-09,72167,30.5,0,0,66976,7.750537505972288,09,252
1053,1053,2019-09-10,62497,27.3,0,1,72167,-13.399476214890466,09,253
1054,1054,2019-09-11,61297,27.5,0,2,62497,-1.920092164423892,09,254
1055,1055,2019-09-12,63629,28.9,0,3,61297,3.8044276228852962,09,255
1056,1056,2019-09-13,64756,29.2,0,4,63629,1.7712049537160732,09,256
1057,1057,2019-09-14,64094,29.7,1,5,64756,-1.022299091976033,09,257
1058,1058,2019-09-15,62458,30.0,1,6,64094,-2.552501014135488,09,258
1059,1059,2019-09-16,69576,28.8,0,0,62458,11.396458420058279,09,259
1060,1060,2019-09-17,70244,29.2,0,1,69576,0.9601011843164308,09,260
1061,1061,2019-09-18,67531,29.3,0,2,70244,-3.8622515802061383,09,261
1062,1062,2019-09-19,59921,26.0,0,3,67531,-11.268898727991589,09,262
1063,1063,2019-09-20,61831,27.6,0,4,59921,3.1875302481600776,09,263
1064,1064,2019-09-21,58424,28.6,1,5,61831,-5.510180977179731,09,264
1065,1065,2019-09-22,52485,27.7,1,6,58424,-10.165343009722033,09,265
1066,1066,2019-09-23,58359,26.7,0,0,52485,11.191769076879108,09,266
1067,1067,2019-09-24,59025,26.8,0,1,58359,1.1412121523672443,09,267
1068,1068,2019-09-25,59711,27.2,0,2,59025,1.1622193985599325,09,268
1069,1069,2019-09-26,59807,27.4,0,3,59711,0.16077439667732915,09,269
1070,1070,2019-09-27,59638,27.8,0,4,59807,-0.2825756182386677,09,270
1071,1071,2019-09-28,56524,27.2,1,5,59638,-5.221503068513363,09,271
1072,1072,2019-09-29,52902,27.4,1,6,56524,-6.407897530252637,09,272
1073,1073,2019-09-30,60723,28.1,0,0,52902,14.783940115685606,09,273
1074,1074,2019-10-01,62728,28.6,0,1,60723,3.301879024422377,10,274
1075,1075,2019-10-02,63277,28.5,0,2,62728,0.875207243973983,10,275
1076,1076,2019-10-03,58342,26.1,0,3,63277,-7.799042306051173,10,276
1077,1077,2019-10-04,56612,26.5,0,4,58342,-2.965273730760001,10,277
1078,1078,2019-10-05,54453,27.0,1,5,56612,-3.8136790786405714,10,278
1079,1079,2019-10-06,51894,28.1,1,6,54453,-4.699465594182138,10,279
1080,1080,2019-10-07,59397,27.6,0,0,51894,14.458318880795467,10,280
1081,1081,2019-10-08,56693,26.1,0,1,59397,-4.552418472313416,10,281
1082,1082,2019-10-09,54810,24.6,0,2,56693,-3.3213977034201747,10,282
1083,1083,2019-10-10,58142,27.4,0,3,54810,6.079182630906769,10,283
1084,1084,2019-10-11,60552,28.6,0,4,58142,4.145024250971758,10,284
1085,1085,2019-10-12,58342,28.9,1,5,60552,-3.6497555819791256,10,285
1086,1086,2019-10-13,52601,28.3,1,6,58342,-9.840252305371774,10,286
1087,1087,2019-10-14,56625,26.5,0,0,52601,7.650044675956732,10,287
1088,1088,2019-10-15,54842,25.7,0,1,56625,-3.1487858719646797,10,288
1089,1089,2019-10-16,55720,26.3,0,2,54842,1.6009627657634657,10,289
1090,1090,2019-10-17,55384,25.8,0,3,55720,-0.6030150753768844,10,290
1091,1091,2019-10-18,52317,24.4,0,4,55384,-5.537700418893544,10,291
1092,1092,2019-10-19,49953,24.9,1,5,52317,-4.518607718332473,10,292
1093,1093,2019-10-20,47425,26.1,1,6,49953,-5.060757111684984,10,293
1094,1094,2019-10-21,55819,27.0,0,0,47425,17.699525566684233,10,294
1095,1095,2019-10-22,58362,27.6,0,1,55819,4.555796413407621,10,295
1096,1096,2019-10-23,60560,28.7,0,2,58362,3.7661492066755766,10,296
